timestamp,TGS2611-5.65mapped,TGS2611-5.65slave,TGS2611-5.65master
104.00000000000009,38.24754398674373,37.86,38.3
106.00000000000009,38.31770388332681,37.93,38.23
108.00000000000009,38.317088033109485,37.93,38.23
110.00000000000009,38.24569643609176,37.86,38.3
112.00000000000007,38.24508058587444,37.86,38.38
114.00000000000007,38.24446473565712,37.86,38.3
116.00000000000007,38.314624632240196,37.93,38.23
118.00000000000007,38.314008782022874,37.93,38.3
120.00000000000009,38.394279499577436,38.01,38.23
122.00000000000007,38.31277708158824,37.93,38.23
124.00000000000007,38.312161231370915,37.93,38.23
126.00000000000007,38.31154538115359,37.93,38.23
128.00000000000009,38.31092953093627,37.93,38.23
130.00000000000009,38.23953793391855,37.86,38.3
132.00000000000009,38.30969783050163,37.93,38.23
134.00000000000009,38.38996854805619,38.01,38.23
136.00000000000009,38.389352697838866,38.01,38.3
138.00000000000009,38.388736847621544,38.01,38.38
140.00000000000009,38.307234429632345,37.93,38.3
142.00000000000009,38.30661857941502,37.93,38.3
144.00000000000009,38.2352269823973,37.86,38.23
146.00000000000009,38.23461113217998,37.86,38.16
148.00000000000009,38.15310871419078,37.78,38.16
150.00000000000009,38.15249286397346,37.78,38.01
152.00000000000009,38.151877013756135,37.78,38.08
154.00000000000009,38.15126116353881,37.78,38.08
156.00000000000009,38.15064531332149,37.78,38.08
158.00000000000009,38.23091603087605,37.86,38.08
160.00000000000009,38.149413612886846,37.78,38.16
162.00000000000006,38.22968433044141,37.86,38.16
164.00000000000006,38.29984422702449,37.93,38.23
166.00000000000006,38.299228376807164,37.93,38.08
168.00000000000006,38.37949909436173,38.01,38.23
170.00000000000006,38.449658990944805,38.08,38.23
172.00000000000006,38.44904314072748,38.08,38.3
174.00000000000006,38.44842729051016,38.08,38.38
176.00000000000006,38.447811440292845,38.08,38.3
178.00000000000006,38.44719559007552,38.08,38.46
180.00000000000006,38.3758039930578,38.01,38.53
182.00000000000006,38.44596388964088,38.08,38.61
184.00000000000006,38.52623460719544,38.16,38.46
186.00000000000006,38.52561875697812,38.16,38.46
188.00000000000006,38.44411633898891,38.08,38.46
190.00000000000006,38.524387056543475,38.16,38.68
192.00000000000006,38.52377120632615,38.16,38.68
194.00000000000006,38.66470684970963,38.3,38.76
196.00000000000006,38.59331525269191,38.23,38.84
198.00000000000006,38.66347514927499,38.3,38.99
200.00000000000006,38.59208355225727,38.23,38.91
202.00000000000006,38.66224344884035,38.3,38.91
204.00000000000006,38.66162759862303,38.3,38.99
206.00000000000006,38.661011748405706,38.3,38.99
208.00000000000006,38.58962015138798,38.23,38.99
210.00000000000006,38.58900430117066,38.23,38.99
212.00000000000006,38.65916419775374,38.3,39.07
214.00000000000006,38.65854834753642,38.3,38.99
216.00000000000006,38.657932497319095,38.3,38.91
218.00000000000006,38.65731664710178,38.3,38.91
220.00000000000006,38.65670079688446,38.3,38.91
222.00000000000006,38.656084946667136,38.3,38.76
224.00000000000003,38.65546909644981,38.3,38.84
226.00000000000003,38.65485324623249,38.3,38.76
228.00000000000003,38.65423739601517,38.3,38.68
230.00000000000003,38.73450811356974,38.38,38.76
232.00000000000003,38.653005695580525,38.3,38.76
234.00000000000003,38.65238984536321,38.3,38.84
236.00000000000003,38.58099824834549,38.23,38.91
238.00000000000003,38.580382398128165,38.23,38.84
240.00000000000003,38.650542294711244,38.3,38.76
242.00000000000003,38.64992644449392,38.3,38.76
244.00000000000003,38.6493105942766,38.3,38.76
246.00000000000003,38.64869474405928,38.3,38.84
248.00000000000003,38.648078893841955,38.3,38.99
250.00000000000003,38.64746304362463,38.3,38.84
252.00000000000003,38.64684719340732,38.3,38.91
254.00000000000003,38.646231343189996,38.3,38.84
256.0,38.726502060744565,38.38,38.84
258.0,38.72588621052724,38.38,38.76
260.0,38.64438379253803,38.3,38.76
262.0,38.7246545100926,38.38,38.84
264.0,38.80492522764716,38.46,38.91
266.0,38.80430937742984,38.46,38.99
268.0,38.803693527212516,38.46,38.99
270.0,38.803077676995194,38.46,38.99
272.0,38.80246182677787,38.46,38.91
274.0,38.87262172336095,38.53,38.84
276.0,38.872005873143635,38.53,38.84
278.0,38.87139002292631,38.53,38.91
280.0,38.79999842590859,38.46,38.84
282.0,38.79938257569127,38.46,38.84
284.0,38.86954247227435,38.53,38.84
286.0,38.798150875256624,38.46,38.76
288.0,38.7975350250393,38.46,38.76
290.0,38.79691917482198,38.46,38.91
292.0,38.94796563917694,38.61,38.91
294.0,38.94734978895962,38.61,38.84
296.0,38.946733938742305,38.61,38.76
298.0,38.8652315207531,38.53,38.76
300.0,38.86461567053578,38.53,38.61
302.0,38.863999820318455,38.53,38.76
304.0,38.94427053787302,38.61,38.76
306.0,38.943654687655695,38.61,38.76
308.0,38.94303883743837,38.61,38.68
310.0,38.861536419449166,38.53,38.61
312.0,38.94180713700373,38.61,38.61
314.0,39.01196703358681,38.68,38.68
316.0,39.01135118336949,38.68,38.61
318.0,39.01073533315217,38.68,38.61
320.0,39.09100605070673,38.76,38.61
321.99999999999994,39.09039020048941,38.76,38.68
323.99999999999994,39.0088877825002,38.68,38.68
325.99999999999994,38.93749618548248,38.61,38.76
327.99999999999994,38.93688033526516,38.61,38.76
329.99999999999994,38.85537791727596,38.53,38.76
331.99999999999994,38.783986320258236,38.46,38.76
333.99999999999994,38.783370470040914,38.46,38.76
335.99999999999994,38.78275461982359,38.46,38.76
337.99999999999994,38.78213876960627,38.46,38.76
339.99999999999994,38.70063635161707,38.38,38.91
341.99999999999994,38.78090706917163,38.46,38.99
343.99999999999994,38.78029121895431,38.46,38.91
345.99999999999994,38.77967536873699,38.46,39.07
347.99999999999994,38.84983526532007,38.53,38.91
349.99999999999994,38.849219415102745,38.53,38.99
351.99999999999994,38.84860356488542,38.53,38.99
353.99999999999994,38.7772119678677,38.46,38.99
355.99999999999994,38.6957095498785,38.38,38.84
357.99999999999994,38.69509369966118,38.38,38.84
359.99999999999994,38.69447784944386,38.38,38.84
361.99999999999994,38.693861999226534,38.38,38.76
363.99999999999994,38.61235958123732,38.3,38.91
365.99999999999994,38.69263029879189,38.38,38.84
367.99999999999994,38.69201444857457,38.38,38.68
369.99999999999994,38.691398598357246,38.38,38.68
371.99999999999994,38.84244506271221,38.53,38.61
373.99999999999994,38.771053465694486,38.46,38.68
375.99999999999994,38.77043761547717,38.46,38.61
377.99999999999994,38.76982176525985,38.46,38.61
379.99999999999994,38.68831934727064,38.38,38.76
381.99999999999994,38.768590064825204,38.46,38.61
383.99999999999994,38.76797421460788,38.46,38.76
385.99999999999994,38.83813411119096,38.53,38.68
387.99999999999994,38.83751826097364,38.53,38.76
389.99999999999994,38.836902410756316,38.53,38.76
391.99999999999994,38.91717312831088,38.61,38.84
393.99999999999994,38.916557278093556,38.61,38.84
395.99999999999994,38.915941427876234,38.61,38.76
397.99999999999994,38.91532557765891,38.61,38.68
399.99999999999994,38.83382315966971,38.53,38.68
401.99999999999994,38.83320730945239,38.53,38.76
403.99999999999994,38.83259145923507,38.53,38.84
405.99999999999994,38.831975609017746,38.53,38.84
407.99999999999994,38.831359758800424,38.53,38.76
409.99999999999994,38.8307439085831,38.53,38.76
411.99999999999994,38.83012805836578,38.53,38.84
413.99999999999994,38.829512208148465,38.53,38.76
415.99999999999994,38.82889635793114,38.53,38.68
417.99999999999994,38.75750476091342,38.46,38.76
419.99999999999994,38.8276646574965,38.53,38.84
421.99999999999994,38.827048807279176,38.53,38.84
423.99999999999994,38.826432957061854,38.53,38.76
425.99999999999994,38.82581710684453,38.53,38.68
427.99999999999994,38.82520125662721,38.53,38.68
429.99999999999994,38.90547197418177,38.61,38.68
431.99999999999994,38.75319380939217,38.46,38.76
433.99999999999994,38.671691391402966,38.38,38.76
435.99999999999994,38.671075541185644,38.38,38.68
437.99999999999994,38.67045969096832,38.38,38.76
439.99999999999994,38.750730408522884,38.46,38.76
441.99999999999994,38.75011455830556,38.46,38.84
443.99999999999994,38.74949870808824,38.46,38.76
445.99999999999994,38.81965860467132,38.53,38.84
447.9999999999999,38.7482670076536,38.46,38.84
449.9999999999999,38.74765115743628,38.46,38.76
451.9999999999999,38.666148739447074,38.38,38.68
453.9999999999999,38.66553288922975,38.38,38.76
455.9999999999999,38.584030471240546,38.3,38.76
457.9999999999999,38.51263887422282,38.23,38.76
459.9999999999999,38.5120230240055,38.23,38.76
461.9999999999999,38.51140717378818,38.23,38.76
463.9999999999999,38.51079132357086,38.23,38.76
465.9999999999999,38.510175473353534,38.23,38.84
467.9999999999999,38.50955962313621,38.23,38.84
469.9999999999999,38.57971951971929,38.3,38.91
471.9999999999999,38.57910366950197,38.3,38.99
473.9999999999999,38.57848781928465,38.3,38.91
475.9999999999999,38.65875853683922,38.38,38.99
477.9999999999999,38.73902925439378,38.46,39.15
479.9999999999999,38.73841340417646,38.46,39.22
481.9999999999999,38.73779755395914,38.46,39.22
483.9999999999999,38.656295135969934,38.38,39.22
485.9999999999999,38.736565853524496,38.46,39.3
487.9999999999999,38.735950003307174,38.46,39.3
489.9999999999999,38.73533415308985,38.46,39.3
491.9999999999999,38.73471830287253,38.46,39.15
493.9999999999999,38.80487819945561,38.53,39.15
495.9999999999999,38.804262349238286,38.53,39.07
497.9999999999999,38.73287075222057,38.46,38.99
499.9999999999999,38.651368334231364,38.38,38.99
501.9999999999999,38.65075248401404,38.38,38.99
503.9999999999999,38.65013663379672,38.38,38.91
505.9999999999999,38.73040735135128,38.46,38.91
507.9999999999999,38.72979150113396,38.46,38.99
509.9999999999999,38.79995139771704,38.53,38.91
511.9999999999999,38.799335547499716,38.53,38.84
513.9999999999999,38.727943950482,38.46,38.84
515.9999999999999,38.79810384706508,38.53,38.84
517.9999999999999,38.79748799684776,38.53,38.76
519.9999999999999,38.94853446120271,38.68,38.76
521.9999999999999,38.9479186109854,38.68,38.53
523.9999999999999,39.02818932853996,38.76,38.68
525.9999999999999,39.02757347832264,38.76,38.76
527.9999999999999,39.107844195877206,38.84,38.68
529.9999999999999,39.107228345659884,38.84,38.84
531.9999999999999,39.10661249544256,38.84,38.76
533.9999999999999,39.10599664522524,38.84,38.76
535.9999999999999,39.10538079500792,38.84,38.61
537.9999999999999,39.104764944790595,38.84,38.68
539.9999999999999,39.02326252680138,38.76,38.68
541.9999999999999,39.02264667658407,38.76,38.61
543.9999999999999,39.102917394138636,38.84,38.61
545.9999999999999,39.17307729072171,38.91,38.76
547.9999999999999,39.25334800827627,38.99,38.76
549.9999999999999,39.17184559028706,38.91,38.84
551.9999999999999,39.10045399326935,38.84,38.84
553.9999999999999,39.018951575280134,38.76,38.84
555.9999999999999,39.01833572506281,38.76,38.91
557.9999999999999,39.0177198748455,38.76,38.91
559.9999999999999,38.93621745685629,38.68,38.76
561.9999999999999,38.93560160663897,38.68,38.76
563.9999999999999,38.934985756421646,38.68,38.76
565.9999999999999,38.78270759163204,38.53,38.76
567.9999999999999,38.933754055987,38.68,38.76
569.9999999999999,38.86236245896929,38.61,38.76
571.9999999999999,38.861746608751965,38.61,38.68
573.9999999999999,38.86113075853464,38.61,38.76
575.9999999999999,38.86051490831732,38.61,38.76
577.9999999999999,38.9306748049004,38.68,38.61
579.9999999999999,39.01094552245496,38.76,38.68
581.9999999999999,39.01032967223764,38.76,38.76
583.9999999999999,39.09060038979221,38.84,38.76
585.9999999999999,39.089984539574886,38.84,38.84
587.9999999999999,39.08936868935756,38.84,38.99
589.9999999999999,39.08875283914024,38.84,39.15
591.9999999999999,39.08813698892292,38.84,39.22
593.9999999999999,39.15829688550599,38.91,39.22
595.9999999999999,39.08690528848828,38.84,39.15
597.9999999999999,39.00540287049907,38.76,39.3
